name,rating
The Little Vampire,4
Food As Medicine,4
Black Bag,3
An Elf's Story,4
The Prince of Egypt,4
Suicide Squad,1
A Cinderella Christmas,3
Pam &amp; Tommy,4
Napoleon,3
Britney Spears: Breaking Free,3
Snoopy Presents: One-of-a-Kind Marcie,3
The Karate Kid,2
Bring It On: In It to Win It,4
Puss in Boots,3
Raya and the Last Dragon,3
Top Gun: Maverick,1
Barbie,4
Euphoria,3
Avatar: The Way of Water,2
Elemental,4
Splash,4
Jesus Revolution,4
The Speed Cubers,4
Who We Are: A Chronicle of Racism in America,4
Redeeming Love,4
Shrek the Third,3
Marry Me,4
Funny Pets 2,4
But I'm a Cheerleader,4
Blood and Chocolate,3
High Strung,2
Behaving Badly,3
Mean Girls 2,2
The Haunted Mansion,3
I Spy,4
Lilo &amp; Stitch: The Series,3
Lilo &amp; Stitch 2: Stitch Has a Glitch,4
Lilo &amp; Stitch,4
Lilo &amp; Stitch,4
Shark Tale,3
The Proposal,4
The Tinder Swindler,4
Superhero Movie,2
A Merry Friggin' Christmas,2
Risky Business,3
"Food, Inc.",3
Next,4
Freedom Writers,3
The Last Witch Hunter,3
Side Effects,3
Beastly,3
The Rescuers,3
The Great Mouse Detective,3
Futurama: The Beast with a Billion Backs,4
True Blood,3
It's Kind of a Funny Story,3
S.W.A.T.,3
Ip Man 2,3
Sahara,3
Once Upon a Time in Mexico,3
Maid in Manhattan,4
Futurama: Bender's Game,4
Samurai Jack,2
Need for Speed,3
King of the Hill,2
Beautiful Boy,3
Sex Tape,3
Around the World in 80 Days,4
Valentine's Day,2
PAW Patrol,1
The Twilight Zone,4
Æon Flux,3
Death Race,4
Employee of the Month,4
A Scanner Darkly,4
Kim Possible,4
Memoirs of a Geisha,4
Miss Congeniality 2: Armed and Fabulous,4
Sex and the City,4
The Tuxedo,4
Futurama: Bender's Big Score,4
Transporter 2,4
No Strings Attached,4
Sesame Street,3
Machete,3
The Spy Who Dumped Me,3
The Fairly OddParents,2
Not Another Teen Movie,4
Narcos,2
Sucker Punch,4
Attack on Titan,3
High School of the Dead,4
Blood Lad,4
InuYasha,4
Naruto,3
Cardcaptor Sakura,4
Elfen Lied,4
K-ON!,4
Gangsta.,3
Kuroko's Basketball,3
Black Butler,4
Hellsing,4
Lovely★Complex,4
Claymore,4
Maid Sama!,4
Ouran High School Host Club,3
Death Note,4
Spider-Man 2,4
Teenage Mutant Ninja Turtles,4
Blade,4
Kim Possible: A Sitch In Time,4
X-Men,4
Kick-Ass,3
Fantastic Four,4
Wonder Woman,4
The Powerpuff Girls Movie,4
Men in Black II,4
The Dark Knight,3
The Avengers,3
Bao,4
Ponyo,3
Kiki's Delivery Service,4
My Neighbor Totoro,3
Howl's Moving Castle,3
Finding Dory,3
The Lion King 1½,3
Paperman,4
How the Grinch Stole Christmas!,4
Monsters University,4
The Emperor's New Groove,4
Harry Potter and the Goblet of Fire,2
The Fox and the Hound,4
Tooth Fairy,3
Unleashed,4
Tangled Ever After,4
The Book of Life,3
The Road to El Dorado,4
Lizzie McGuire,2
Boys Over Flowers,4
Hannah Montana,2
That's So Raven,2
Wizards of Waverly Place,2
Drake &amp; Josh,2
The Many Adventures of Winnie the Pooh,3
Alice in Wonderland,4
The Outsiders,4
Year One,2
The Phantom of the Opera,3
"Girl, Interrupted",3
Catwoman,4
Man of Steel,3
Wonder Woman,4
The Game Changers,3
Forks Over Knives,2
An Inconvenient Truth,4
"Money, Explained",4
My Boss's Daughter,4
Thomas &amp; Friends,3
Thor,4
101 Dalmatians,4
Garfield,4
G-Force,3
Valiant,3
Barnyard,4
Chicken Little,4
The Wild,4
Bee Movie,4
Open Season,4
Happy Feet,4
Coraline,3
Despicable Me,3
"I, Robot",4
War of the Worlds,4
World War Z,4
Beowulf,4
The Incredible Hulk,4
Hulk,4
The Fantastic 4: First Steps,4
The Longest Ride,4
Step Up,4
Remember Me,3
Enchanted,3
Leap Year,3
Hairspray,1
Bridge to Terabithia,3
An Extremely Goofy Movie,4
A Goofy Movie,4
The Sword in the Stone,4
Free Willy,4
The Polar Express,4
Chicken Run,4
Babe,3
How to Train Your Dragon,3
Casper,4
The Boss Baby,3
Princess Mononoke,3
Hotel Transylvania,3
Cruel Intentions,3
Get a Clue,4
Herbie Fully Loaded,4
Read It and Weep,4
Sky High,4
The Pacifier,4
Cheaper by the Dozen,4
Stuck in the Suburbs,4
Go Figure,4
The Luck of the Irish,4
Pixel Perfect,4
Return to Halloweentown,4
Halloweentown High,4
Halloweentown II: Kalabar's Revenge,4
Halloweentown,4
Zenon: Girl of the 21st Century,4
Zenon: The Zequel,4
Zenon: Z3,4
Material Girls,4
Zathura: A Space Adventure,4
Agent Cody Banks,4
Max Keeble's Big Move,4
Superman Returns,4
Superman,4
Wish Upon a Star,4
Men in Black,4
The Mask,4
Piglet's Big Movie,4
Just Married,4
The Legend of Zorro,4
Thirteen,2
A Second Chance,4
Norbit,3
Beauty Shop,4
Naked Weapon,4
He's Just Not That Into You,4
"I Love You, Beth Cooper",4
Just My Luck,4
Beauty &amp; the Briefcase,4
Labor Pains,4
Who Framed Roger Rabbit,4
American Psycho,4
She's Out of My League,3
In Her Shoes,1
Josie and the Pussycats,4
The Girl Next Door,4
Antz,3
Over the Hedge,4
Aladdin and the King of Thieves,4
Iron Man,4
Spider-Man,4
WALL·E,4
Ratatouille,4
Home Alone,4
Maleficent,3
Aladdin,4
Balto,4
Barbie: The Pearl Princess,4
Barbie: A Fashion Fairytale,4
Barbie: A Fairy Secret,4
Barbie: Princess Charm School,4
Thumbelina,4
Marley &amp; Me,4
Bratz,2
Charlie and the Chocolate Factory,3
Kung Fu Panda,3
Cars,4
Toy Story 2,3
Madagascar,3
Toy Story,4
Finding Nemo,3
Ice Age,3
Stuart Little,3
Night at the Museum,3
Spy Kids 3-D: Game Over,4
Spy Kids 2: The Island of Lost Dreams,4
Spy Kids,4
Cinderella,4
The Hunchback of Notre Dame,4
Aladdin,4
Dumbo,4
Tarzan,4
Mulan,4
The Jungle Book,4
Bambi,4
Pocahontas,4
One Hundred and One Dalmatians,4
Lady and the Tramp,4
Beauty and the Beast,4
Sleeping Beauty,4
Snow White and the Seven Dwarfs,4
Cinderella,4
Cinderella,4
Cinderella,4
The Land Before Time,4
The Thirteenth Year,4
As Told by Ginger,4
Sailor Moon,4
Totally Spies!,4
Daria,4
Futurama,4
Uptown Girls,4
Bring It On Again,4
The Wedding Planner,4
The House Bunny,3
Hocus Pocus,4
She's All That,3
Bring It On: All or Nothing,4
Alvin and the Chipmunks,3
Stitch! The Movie,4
Atlantis: The Lost Empire,4
Treasure Planet,4
"Mickey, Donald, Goofy: The Three Musketeers",4
Atlantis: Milo's Return,4
The Swan Princess,4
Tarzan II,4
Mulan II,4
Beauty and the Beast: The Enchanted Christmas,4
Pocahontas II: Journey to a New World,4
Cinderella III: A Twist in Time,4
Cinderella II: Dreams Come True,4
The Little Mermaid II: Return to the Sea,4
The Little Mermaid: Ariel's Beginning,4
Barbie and the Three Musketeers,4
Barbie and the Diamond Castle,4
Barbie in the 12 Dancing Princesses,4
Barbie Fairytopia: Magic of the Rainbow,4
Barbie as The Princess &amp; the Pauper,4
Barbie as the Island Princess,4
Barbie and the Magic of Pegasus,4
Barbie as Rapunzel,4
Barbie Fairytopia: Mermaidia,4
Barbie of Swan Lake,4
Barbie in the Nutcracker,4
The Princess Diaries 2: Royal Engagement,4
Total Recall,4
Salt,4
My Big Fat Greek Wedding,4
Bad Moms,4
Charlie's Angels: Full Throttle,4
The Chronicles of Riddick,4
The Prince &amp; Me,4
Life-Size,4
Confessions of a Teenage Drama Queen,4
Cadet Kelly,4
Aquamarine,4
The Incredibles,3
"Monsters, Inc.",3
Shrek 2,4
Shrek,4
The Lion King,3
The Princess Diaries,4
A Cinderella Story,4
The Even Stevens Movie,4
The Cheetah Girls,4
The Cheetah Girls 2,4
Jump In!,3
Twitches,3
Wendy Wu: Homecoming Warrior,4
Cow Belles,4
Ice Princess,4
Sinbad: Legend of the Seven Seas,4
The Little Mermaid,4
Raise Your Voice,4
The Perfect Man,4
Gone in Sixty Seconds,3
Avatar: The Last Airbender,4
17 Again,4
Lara Croft: Tomb Raider,3
Dirty Dancing,4
Million Dollar Baby,3
13 Reasons Why,4
The Transporter,4
Ghost in the Shell,2
The Twilight Saga: Breaking Dawn - Part 1,2
Super Size Me,4
The Longest Yard,2
The Twilight Saga: Eclipse,2
Friends with Benefits,4
Rush Hour 2,4
Wanted,4
Fifty Shades of Grey,1
Super 8,2
Mamma Mia!,4
Bring It On,4
Rush Hour,4
"Legally Blonde 2: Red, White &amp; Blonde",4
Miss Congeniality,4
Jumper,4
Charlie's Angels,4
Boyhood,3
8 Mile,3
The Fault in Our Stars,1
Wedding Crashers,3
Corpse Bride,4
Crazy Rich Asians,2
Beetlejuice,4
Fast &amp; Furious 6,2
War of the Worlds,4
Transformers: Age of Extinction,2
Austin Powers: The Spy Who Shagged Me,3
Troy,3
2 Fast 2 Furious,2
Requiem for a Dream,4
The Mummy Returns,4
The Fast and the Furious: Tokyo Drift,4
The Perks of Being a Wallflower,3
Mr. &amp; Mrs. Smith,4
12 Years a Slave,3
Slumdog Millionaire,4
TRON: Legacy,2
Star Trek,2
Scooby-Doo,3
National Treasure,3
The Twilight Saga: New Moon,2
Transformers: Dark of the Moon,3
To All the Boys I've Loved Before,2
Cast Away,3
Romeo + Juliet,3
Transformers: Revenge of the Fallen,4
The Mummy,4
The Twilight Saga: Breaking Dawn - Part 2,2
Austin Powers in Goldmember,4
Fast &amp; Furious,2
Fantastic Beasts: The Crimes of Grindelwald,2
The 40 Year Old Virgin,3
Ace Ventura: Pet Detective,4
American Beauty,3
Fight Club,4
I Am Legend,4
White Chicks,2
Harry Potter and the Chamber of Secrets,2
Baby Driver,3
Twilight,2
Pirates of the Caribbean: Dead Man's Chest,3
21 Jump Street,3
Click,3
Forrest Gump,3
Harry Potter and the Prisoner of Azkaban,2
Harry Potter and the Deathly Hallows: Part 1,2
Harry Potter and the Philosopher's Stone,2
300,3
Gladiator,2
Harry Potter and the Order of the Phoenix,2
The Princess and the Frog,3
Anastasia,4
Holes,3
Dirty Dancing,4
Catch Me If You Can,3
Bolt,3
Tangled,4
A Bug's Life,3
Charlotte's Web,3
Stardust,4
The Three Musketeers,4
The Nightmare Before Christmas,4
The Aristocats,4
Hannah Montana: The Movie,4
Up,4
Monster House,4
Hercules,4
Ella Enchanted,4
Freaky Friday,4
What a Girl Wants,4
The Parent Trap,4
The Lizzie McGuire Movie,4
Meet the Robinsons,4
Cowspiracy: The Sustainability Secret,3
Seaspiracy,4
Earthlings,2
CHiPS,2
Jennifer's Body,4
Straight Outta Compton,4
Wild Child,4
Accepted,4
She's the Man,4
Kill Bill: Vol. 1,2
The Matrix,3
The Social Network,4
Pirates of the Caribbean: At World's End,4
Sausage Party,4
Transformers,4
Titanic,4
The Wolf of Wall Street,3
Pirates of the Caribbean: On Stranger Tides,4
Frozen,2
The Other Woman,3
The Hot Chick,4
Selena,4
Blackfish,4
Easy A,4
Get Out,4
Juno,3
Love Actually,3
Fantastic Beasts and Where to Find Them,2
Elf,3
The Hunger Games,2
Toy Story 3,3
Harry Potter and the Deathly Hallows: Part 2,2
Pride &amp; Prejudice,2
John Tucker Must Die,4
The Devil Wears Prada,4
13 Going on 30,4
Clueless,4
Superbad,3
Drive,3
Dumb and Dumber,3
American Sniper,2
Avatar,2
Legally Blonde,4
The Fast and the Furious,3
Austin Powers: International Man of Mystery,3
Mean Girls,4
The Notebook,2
